python-docx  # read/write .docx documents

python-pptx  # read/write PowerPoint (.pptx) slides

openpyxl  # read/write Excel .xlsx files

pandas  # dataframes for table flattening and Excel processing

PyMuPDF  # PDF parsing and text extraction (fitz)

pdfplumber  # layout-aware PDF text extraction

Pillow  # image processing (PIL)

pytesseract  # Tesseract OCR wrapper (images -> text)

easyocr  # alternative OCR with language support (e.g., Vietnamese)

openai-whisper  # Whisper speech-to-text (STT)

faster-whisper  # faster local Whisper implementation

tiktoken  # token counting for OpenAI tokenizers

underthesea  # Vietnamese NLP (sentence/word tokenization)

pyvi  # Vietnamese tokenizer (alternative)

rich  # pretty CLI output and logging

python-magic-bin  # file type detection (libmagic wrapper)

pydub  # audio file conversions (requires ffmpeg)

tqdm  # progress bars

# Optional system dependencies (install separately):
# - Tesseract OCR (for pytesseract / easyocr)
# - ffmpeg (for pydub / audio conversion)
# - torch (for easyocr / whisper) — install as needed, e.g. pip install torch
# On Windows: you may prefer python-magic-bin instead of python-magic
